,full_county,county,year,pct_dem
370,"Leon County, FL",Leon,2016,0.538137652
371,"Levy County, FL",Levy,2016,0.3
372,"Liberty County, FL",Liberty,2016,0.3
373,"Madison County, FL",Madison,2016,0.64
374,"Manatee County, FL",Manatee,2016,0.4
375,"Marion County, FL",Marion,2016,0.358513274
376,"Martin County, FL",Martin,2016,0.43
377,"Miami-Dade County, FL",Miami-Dade,2016,0.394410319
378,"Monroe County, FL",Monroe,2016,0.41
379,"Nassau County, FL",Nassau,2016,0.28
380,"Okaloosa County, FL",Okaloosa,2016,0.31
381,"Okeechobee County, FL",Okeechobee,2016,0.34
382,"Orange County, FL",Orange,2016,0.549292035
383,"Osceola County, FL",Osceola,2016,0.57
384,"Palm Beach County, FL",Palm Beach,2016,0.700012285
385,"Pasco County, FL",Pasco,2016,0.31
386,"Pinellas County, FL",Pinellas,2016,0.456303318
387,"Polk County, FL",Polk,2016,0.470087209
388,"Putnam County, FL",Putnam,2016,0.4
389,"Saint Johns County, FL",Saint Johns,2016,0.31
390,"Saint Lucie County, FL",Saint Lucie,2016,0.362278481
391,"Santa Rosa County, FL",Santa Rosa,2016,0.51
392,"Sarasota County, FL",Sarasota,2016,0.316363636
393,"Seminole County, FL",Seminole,2016,0.43
394,"Sumter County, FL",Sumter,2016,0.32
395,"Suwannee County, FL",Suwannee,2016,0.3
396,"Taylor County, FL",Taylor,2016,0.3
397,"Union County, FL",Union,2016,0.4
398,"Volusia County, FL",Volusia,2016,0.41
399,"Wakulla County, FL",Wakulla,2016,0.3
400,"Walton County, FL",Walton,2016,0.31
401,"Washington County, FL",Washington,2016,0.3
402,"Alachua County, FL",Alachua,2017,0.4
403,"Baker County, FL",Baker,2017,0.64
404,"Bay County, FL",Bay,2017,0.3
405,"Bradford County, FL",Bradford,2017,0.4
406,"Brevard County, FL",Brevard,2017,0.33
407,"Broward County, FL",Broward,2017,0.718457944
408,"Calhoun County, FL",Calhoun,2017,0.3
409,"Charlotte County, FL",Charlotte,2017,0.34
410,"Citrus County, FL",Citrus,2017,0.32
411,"Clay County, FL",Clay,2017,0.4
412,"Collier County, FL",Collier,2017,0.374190231
413,"Columbia County, FL",Columbia,2017,0.461560284
414,"DeSoto County, FL",DeSoto,2017,0.34
415,"Dixie County, FL",Dixie,2017,0.3
416,"Duval County, FL",Duval,2017,0.389906542
417,"Escambia County, FL",Escambia,2017,0.31
418,"Flagler County, FL",Flagler,2017,0.41
419,"Franklin County, FL",Franklin,2017,0.3
420,"Gadsden County, FL",Gadsden,2017,0.64
421,"Gilchrist County, FL",Gilchrist,2017,0.3
422,"Glades County, FL",Glades,2017,0.34
423,"Gulf County, FL",Gulf,2017,0.3
424,"Hamilton County, FL",Hamilton,2017,0.64
425,"Hardee County, FL",Hardee,2017,0.34
426,"Hendry County, FL",Hendry,2017,0.38
427,"Hernando County, FL",Hernando,2017,0.32
428,"Highlands County, FL",Highlands,2017,0.34
429,"Hillsborough County, FL",Hillsborough,2017,0.470776471
430,"Holmes County, FL",Holmes,2017,0.307942857
431,"Indian River County, FL",Indian River,2017,0.33
432,"Jackson County, FL",Jackson,2017,0.3
433,"Jefferson County, FL",Jefferson,2017,0.531889401
434,"Lafayette County, FL",Lafayette,2017,0.3
435,"Lake County, FL",Lake,2017,0.382706767
436,"Lee County, FL",Lee,2017,0.34
437,"Leon County, FL",Leon,2017,0.538137652
438,"Levy County, FL",Levy,2017,0.3
439,"Liberty County, FL",Liberty,2017,0.3
440,"Madison County, FL",Madison,2017,0.64
441,"Manatee County, FL",Manatee,2017,0.4
442,"Marion County, FL",Marion,2017,0.358513274
443,"Martin County, FL",Martin,2017,0.43
444,"Miami-Dade County, FL",Miami-Dade,2017,0.394410319
445,"Monroe County, FL",Monroe,2017,0.41
446,"Nassau County, FL",Nassau,2017,0.28
447,"Okaloosa County, FL",Okaloosa,2017,0.31
448,"Okeechobee County, FL",Okeechobee,2017,0.34
449,"Orange County, FL",Orange,2017,0.549292035
450,"Osceola County, FL",Osceola,2017,0.57
451,"Palm Beach County, FL",Palm Beach,2017,0.700012285
452,"Pasco County, FL",Pasco,2017,0.31
453,"Pinellas County, FL",Pinellas,2017,0.456303318
454,"Polk County, FL",Polk,2017,0.470087209
455,"Putnam County, FL",Putnam,2017,0.4
456,"Saint Johns County, FL",Saint Johns,2017,0.31
457,"Saint Lucie County, FL",Saint Lucie,2017,0.362278481
458,"Santa Rosa County, FL",Santa Rosa,2017,0.51
459,"Sarasota County, FL",Sarasota,2017,0.316363636
460,"Seminole County, FL",Seminole,2017,0.43
461,"Sumter County, FL",Sumter,2017,0.32
462,"Suwannee County, FL",Suwannee,2017,0.3
463,"Taylor County, FL",Taylor,2017,0.3
464,"Union County, FL",Union,2017,0.4
465,"Volusia County, FL",Volusia,2017,0.41
466,"Wakulla County, FL",Wakulla,2017,0.3
467,"Walton County, FL",Walton,2017,0.31
468,"Washington County, FL",Washington,2017,0.3
469,"Alachua County, FL",Alachua,2018,0.42
470,"Baker County, FL",Baker,2018,0.67
471,"Bay County, FL",Bay,2018,0.33
472,"Bradford County, FL",Bradford,2018,0.42
473,"Brevard County, FL",Brevard,2018,0.4
474,"Broward County, FL",Broward,2018,0.868691589
475,"Calhoun County, FL",Calhoun,2018,0.33
476,"Charlotte County, FL",Charlotte,2018,0.38
477,"Citrus County, FL",Citrus,2018,0.35
478,"Clay County, FL",Clay,2018,0.42
479,"Collier County, FL",Collier,2018,0.397095116
480,"Columbia County, FL",Columbia,2018,0.491560284
481,"DeSoto County, FL",DeSoto,2018,0.38
482,"Dixie County, FL",Dixie,2018,0.33
483,"Duval County, FL",Duval,2018,0.426853583
484,"Escambia County, FL",Escambia,2018,0.33
485,"Flagler County, FL",Flagler,2018,0.44
486,"Franklin County, FL",Franklin,2018,0.33
487,"Gadsden County, FL",Gadsden,2018,0.67
488,"Gilchrist County, FL",Gilchrist,2018,0.33
489,"Glades County, FL",Glades,2018,0.38
490,"Gulf County, FL",Gulf,2018,0.33
491,"Hamilton County, FL",Hamilton,2018,0.67
492,"Hardee County, FL",Hardee,2018,0.38
493,"Hendry County, FL",Hendry,2018,0.4
494,"Hernando County, FL",Hernando,2018,0.35
495,"Highlands County, FL",Highlands,2018,0.38
496,"Hillsborough County, FL",Hillsborough,2018,0.613129412
497,"Holmes County, FL",Holmes,2018,0.33
498,"Indian River County, FL",Indian River,2018,0.4
499,"Jackson County, FL",Jackson,2018,0.33
500,"Jefferson County, FL",Jefferson,2018,0.561889401
501,"Lafayette County, FL",Lafayette,2018,0.33
502,"Lake County, FL",Lake,2018,0.41518797
503,"Lee County, FL",Lee,2018,0.38
504,"Leon County, FL",Leon,2018,0.568137652
505,"Levy County, FL",Levy,2018,0.33
506,"Liberty County, FL",Liberty,2018,0.33
507,"Madison County, FL",Madison,2018,0.67
508,"Manatee County, FL",Manatee,2018,0.45
509,"Marion County, FL",Marion,2018,0.383292035
510,"Martin County, FL",Martin,2018,0.46
511,"Miami-Dade County, FL",Miami-Dade,2018,0.512297297
512,"Monroe County, FL",Monroe,2018,0.51
513,"Nassau County, FL",Nassau,2018,0.32
514,"Okaloosa County, FL",Okaloosa,2018,0.33
515,"Okeechobee County, FL",Okeechobee,2018,0.38
516,"Orange County, FL",Orange,2018,0.750442478
517,"Osceola County, FL",Osceola,2018,0.58
518,"Palm Beach County, FL",Palm Beach,2018,0.889361179
519,"Pasco County, FL",Pasco,2018,0.4
520,"Pinellas County, FL",Pinellas,2018,0.525402844
521,"Polk County, FL",Polk,2018,0.496002907
522,"Putnam County, FL",Putnam,2018,0.42
523,"Saint Johns County, FL",Saint Johns,2018,0.33
524,"Saint Lucie County, FL",Saint Lucie,2018,0.405991561
525,"Santa Rosa County, FL",Santa Rosa,2018,0.58
526,"Sarasota County, FL",Sarasota,2018,0.353566434
527,"Seminole County, FL",Seminole,2018,0.46
528,"Sumter County, FL",Sumter,2018,0.35
529,"Suwannee County, FL",Suwannee,2018,0.33
530,"Taylor County, FL",Taylor,2018,0.33
531,"Union County, FL",Union,2018,0.42
532,"Volusia County, FL",Volusia,2018,0.44
533,"Wakulla County, FL",Wakulla,2018,0.33
534,"Walton County, FL",Walton,2018,0.33
535,"Washington County, FL",Washington,2018,0.33
536,"Alachua County, FL",Alachua,2019,0.42
537,"Baker County, FL",Baker,2019,0.67
538,"Bay County, FL",Bay,2019,0.33
539,"Bradford County, FL",Bradford,2019,0.42
540,"Brevard County, FL",Brevard,2019,0.4
541,"Broward County, FL",Broward,2019,0.868691589
542,"Calhoun County, FL",Calhoun,2019,0.33
543,"Charlotte County, FL",Charlotte,2019,0.38
544,"Citrus County, FL",Citrus,2019,0.35
545,"Clay County, FL",Clay,2019,0.42
546,"Collier County, FL",Collier,2019,0.397095116
547,"Columbia County, FL",Columbia,2019,0.491560284
548,"DeSoto County, FL",DeSoto,2019,0.38
549,"Dixie County, FL",Dixie,2019,0.33
550,"Duval County, FL",Duval,2019,0.426853583
551,"Escambia County, FL",Escambia,2019,0.33
552,"Flagler County, FL",Flagler,2019,0.44
553,"Franklin County, FL",Franklin,2019,0.33
554,"Gadsden County, FL",Gadsden,2019,0.67
555,"Gilchrist County, FL",Gilchrist,2019,0.33
556,"Glades County, FL",Glades,2019,0.38
557,"Gulf County, FL",Gulf,2019,0.33
558,"Hamilton County, FL",Hamilton,2019,0.67
559,"Hardee County, FL",Hardee,2019,0.38
560,"Hendry County, FL",Hendry,2019,0.4
561,"Hernando County, FL",Hernando,2019,0.35
562,"Highlands County, FL",Highlands,2019,0.38
563,"Hillsborough County, FL",Hillsborough,2019,0.613129412
564,"Holmes County, FL",Holmes,2019,0.33
565,"Indian River County, FL",Indian River,2019,0.4
566,"Jackson County, FL",Jackson,2019,0.33
567,"Jefferson County, FL",Jefferson,2019,0.561889401
568,"Lafayette County, FL",Lafayette,2019,0.33
569,"Lake County, FL",Lake,2019,0.41518797
570,"Lee County, FL",Lee,2019,0.38
571,"Leon County, FL",Leon,2019,0.568137652
572,"Levy County, FL",Levy,2019,0.33
573,"Liberty County, FL",Liberty,2019,0.33
574,"Madison County, FL",Madison,2019,0.67
575,"Manatee County, FL",Manatee,2019,0.45
576,"Marion County, FL",Marion,2019,0.383292035
577,"Martin County, FL",Martin,2019,0.46
578,"Miami-Dade County, FL",Miami-Dade,2019,0.512297297
579,"Monroe County, FL",Monroe,2019,0.51
580,"Nassau County, FL",Nassau,2019,0.32
581,"Okaloosa County, FL",Okaloosa,2019,0.33
582,"Okeechobee County, FL",Okeechobee,2019,0.38
583,"Orange County, FL",Orange,2019,0.750442478
584,"Osceola County, FL",Osceola,2019,0.58
585,"Palm Beach County, FL",Palm Beach,2019,0.889361179
586,"Pasco County, FL",Pasco,2019,0.4
587,"Pinellas County, FL",Pinellas,2019,0.525402844
588,"Polk County, FL",Polk,2019,0.496002907
589,"Putnam County, FL",Putnam,2019,0.42
590,"Saint Johns County, FL",Saint Johns,2019,0.33
591,"Saint Lucie County, FL",Saint Lucie,2019,0.405991561
592,"Santa Rosa County, FL",Santa Rosa,2019,0.58
593,"Sarasota County, FL",Sarasota,2019,0.353566434
594,"Seminole County, FL",Seminole,2019,0.46
595,"Sumter County, FL",Sumter,2019,0.35
596,"Suwannee County, FL",Suwannee,2019,0.33
597,"Taylor County, FL",Taylor,2019,0.33
598,"Union County, FL",Union,2019,0.42
599,"Volusia County, FL",Volusia,2019,0.44
600,"Wakulla County, FL",Wakulla,2019,0.33
601,"Walton County, FL",Walton,2019,0.33
602,"Washington County, FL",Washington,2019,0.33
603,"Alachua County, FL",Alachua,2020,0.43
604,"Baker County, FL",Baker,2020,0.65
605,"Bay County, FL",Bay,2020,0.0
606,"Bradford County, FL",Bradford,2020,0.43
607,"Brevard County, FL",Brevard,2020,0.39
608,"Broward County, FL",Broward,2020,0.722476636
609,"Calhoun County, FL",Calhoun,2020,0.0
610,"Charlotte County, FL",Charlotte,2020,0.34
611,"Citrus County, FL",Citrus,2020,0.33
612,"Clay County, FL",Clay,2020,0.43
613,"Collier County, FL",Collier,2020,0.056645244
614,"Columbia County, FL",Columbia,2020,0.308865248
615,"DeSoto County, FL",DeSoto,2020,0.34
616,"Dixie County, FL",Dixie,2020,0.0
617,"Duval County, FL",Duval,2020,0.469376947
618,"Escambia County, FL",Escambia,2020,0.34
619,"Flagler County, FL",Flagler,2020,0.39
620,"Franklin County, FL",Franklin,2020,0.0
621,"Gadsden County, FL",Gadsden,2020,0.65
622,"Gilchrist County, FL",Gilchrist,2020,0.0
623,"Glades County, FL",Glades,2020,0.34
624,"Gulf County, FL",Gulf,2020,0.0
625,"Hamilton County, FL",Hamilton,2020,0.65
626,"Hardee County, FL",Hardee,2020,0.34
627,"Hendry County, FL",Hendry,2020,0.0
628,"Hernando County, FL",Hernando,2020,0.33
629,"Highlands County, FL",Highlands,2020,0.34
630,"Hillsborough County, FL",Hillsborough,2020,0.487811765
631,"Holmes County, FL",Holmes,2020,0.270057143
632,"Indian River County, FL",Indian River,2020,0.39
633,"Jackson County, FL",Jackson,2020,0.0
634,"Jefferson County, FL",Jefferson,2020,0.443317972
635,"Lafayette County, FL",Lafayette,2020,0.0
636,"Lake County, FL",Lake,2020,0.383383459
637,"Lee County, FL",Lee,2020,0.38211165
638,"Leon County, FL",Leon,2020,0.455263158
639,"Levy County, FL",Levy,2020,0.0
640,"Liberty County, FL",Liberty,2020,0.0
641,"Madison County, FL",Madison,2020,0.65
642,"Manatee County, FL",Manatee,2020,0.44
643,"Marion County, FL",Marion,2020,0.328477876
644,"Martin County, FL",Martin,2020,0.42
645,"Miami-Dade County, FL",Miami-Dade,2020,0.399434889
646,"Monroe County, FL",Monroe,2020,0.48
647,"Nassau County, FL",Nassau,2020,0.39
648,"Okaloosa County, FL",Okaloosa,2020,0.34
649,"Okeechobee County, FL",Okeechobee,2020,0.34
650,"Orange County, FL",Orange,2020,0.560265487
651,"Osceola County, FL",Osceola,2020,0.56
652,"Palm Beach County, FL",Palm Beach,2020,0.685773956
653,"Pasco County, FL",Pasco,2020,0.37
654,"Pinellas County, FL",Pinellas,2020,0.481469194
655,"Polk County, FL",Polk,2020,0.470305233
656,"Putnam County, FL",Putnam,2020,0.43
657,"Saint Johns County, FL",Saint Johns,2020,0.34
658,"Saint Lucie County, FL",Saint Lucie,2020,0.377130802
659,"Santa Rosa County, FL",Santa Rosa,2020,0.55
660,"Sarasota County, FL",Sarasota,2020,0.39
661,"Seminole County, FL",Seminole,2020,0.42
662,"Sumter County, FL",Sumter,2020,0.33
663,"Suwannee County, FL",Suwannee,2020,0.0
664,"Taylor County, FL",Taylor,2020,0.0
665,"Union County, FL",Union,2020,0.43
666,"Volusia County, FL",Volusia,2020,0.39
667,"Wakulla County, FL",Wakulla,2020,0.0
668,"Walton County, FL",Walton,2020,0.34
669,"Washington County, FL",Washington,2020,0.0
670,"Alachua County, FL",Alachua,2021,0.43
671,"Baker County, FL",Baker,2021,0.65
672,"Bay County, FL",Bay,2021,0.0
673,"Bradford County, FL",Bradford,2021,0.43
674,"Brevard County, FL",Brevard,2021,0.39
675,"Broward County, FL",Broward,2021,0.722476636
676,"Calhoun County, FL",Calhoun,2021,0.0
677,"Charlotte County, FL",Charlotte,2021,0.34
678,"Citrus County, FL",Citrus,2021,0.33
679,"Clay County, FL",Clay,2021,0.43
680,"Collier County, FL",Collier,2021,0.056645244
681,"Columbia County, FL",Columbia,2021,0.308865248
682,"DeSoto County, FL",DeSoto,2021,0.34
683,"Dixie County, FL",Dixie,2021,0.0
684,"Duval County, FL",Duval,2021,0.469376947
685,"Escambia County, FL",Escambia,2021,0.34
686,"Flagler County, FL",Flagler,2021,0.39
687,"Franklin County, FL",Franklin,2021,0.0
688,"Gadsden County, FL",Gadsden,2021,0.65
689,"Gilchrist County, FL",Gilchrist,2021,0.0
690,"Glades County, FL",Glades,2021,0.34
691,"Gulf County, FL",Gulf,2021,0.0
692,"Hamilton County, FL",Hamilton,2021,0.65
693,"Hardee County, FL",Hardee,2021,0.34
694,"Hendry County, FL",Hendry,2021,0.0
695,"Hernando County, FL",Hernando,2021,0.33
696,"Highlands County, FL",Highlands,2021,0.34
697,"Hillsborough County, FL",Hillsborough,2021,0.487811765
698,"Holmes County, FL",Holmes,2021,0.270057143
699,"Indian River County, FL",Indian River,2021,0.39
700,"Jackson County, FL",Jackson,2021,0.0
701,"Jefferson County, FL",Jefferson,2021,0.443317972
702,"Lafayette County, FL",Lafayette,2021,0.0
703,"Lake County, FL",Lake,2021,0.383383459
704,"Lee County, FL",Lee,2021,0.38211165
705,"Leon County, FL",Leon,2021,0.455263158
706,"Levy County, FL",Levy,2021,0.0
707,"Liberty County, FL",Liberty,2021,0.0
708,"Madison County, FL",Madison,2021,0.65
709,"Manatee County, FL",Manatee,2021,0.44
710,"Marion County, FL",Marion,2021,0.328477876
711,"Martin County, FL",Martin,2021,0.42
712,"Miami-Dade County, FL",Miami-Dade,2021,0.399434889
713,"Monroe County, FL",Monroe,2021,0.48
714,"Nassau County, FL",Nassau,2021,0.39
715,"Okaloosa County, FL",Okaloosa,2021,0.34
716,"Okeechobee County, FL",Okeechobee,2021,0.34
717,"Orange County, FL",Orange,2021,0.560265487
718,"Osceola County, FL",Osceola,2021,0.56
719,"Palm Beach County, FL",Palm Beach,2021,0.685773956
720,"Pasco County, FL",Pasco,2021,0.37
721,"Pinellas County, FL",Pinellas,2021,0.481469194
722,"Polk County, FL",Polk,2021,0.470305233
723,"Putnam County, FL",Putnam,2021,0.43
724,"Saint Johns County, FL",Saint Johns,2021,0.34
725,"Saint Lucie County, FL",Saint Lucie,2021,0.377130802
726,"Santa Rosa County, FL",Santa Rosa,2021,0.55
727,"Sarasota County, FL",Sarasota,2021,0.39
728,"Seminole County, FL",Seminole,2021,0.42
729,"Sumter County, FL",Sumter,2021,0.33
730,"Suwannee County, FL",Suwannee,2021,0.0
731,"Taylor County, FL",Taylor,2021,0.0
732,"Union County, FL",Union,2021,0.43
733,"Volusia County, FL",Volusia,2021,0.39
734,"Wakulla County, FL",Wakulla,2021,0.0
735,"Walton County, FL",Walton,2021,0.34
736,"Washington County, FL",Washington,2021,0.0
