,year,state,state_po,county_name,county_fips,office,candidate,party,candidatevotes,totalvotes,%_votes
191,2010,FLORIDA,FL,SARASOTA,12115,US PRESIDENT,BARACK OBAMA,DEMOCRAT,102686,207353,0.5
192,2010,FLORIDA,FL,SEMINOLE,12117,US PRESIDENT,BARACK OBAMA,DEMOCRAT,99335,205895,0.48
193,2010,FLORIDA,FL,SUMTER,12119,US PRESIDENT,BARACK OBAMA,DEMOCRAT,17655,48868,0.36
194,2010,FLORIDA,FL,SUWANNEE,12121,US PRESIDENT,BARACK OBAMA,DEMOCRAT,4916,17662,0.28
195,2010,FLORIDA,FL,TAYLOR,12123,US PRESIDENT,BARACK OBAMA,DEMOCRAT,2803,9366,0.3
196,2010,FLORIDA,FL,UNION,12125,US PRESIDENT,BARACK OBAMA,DEMOCRAT,1299,5285,0.25
197,2010,FLORIDA,FL,VOLUSIA,12127,US PRESIDENT,BARACK OBAMA,DEMOCRAT,127795,243824,0.52
198,2010,FLORIDA,FL,WAKULLA,12129,US PRESIDENT,BARACK OBAMA,DEMOCRAT,5311,14376,0.37
199,2010,FLORIDA,FL,WALTON,12131,US PRESIDENT,BARACK OBAMA,DEMOCRAT,7174,27046,0.27
200,2010,FLORIDA,FL,WASHINGTON,12133,US PRESIDENT,BARACK OBAMA,DEMOCRAT,2863,11131,0.26
201,2011,FLORIDA,FL,ALACHUA,12001,US PRESIDENT,BARACK OBAMA,DEMOCRAT,75565,125519,0.6
202,2011,FLORIDA,FL,BAKER,12003,US PRESIDENT,BARACK OBAMA,DEMOCRAT,2327,11059,0.21
203,2011,FLORIDA,FL,BAY,12005,US PRESIDENT,BARACK OBAMA,DEMOCRAT,23653,81127,0.29
204,2011,FLORIDA,FL,BRADFORD,12007,US PRESIDENT,BARACK OBAMA,DEMOCRAT,3430,11676,0.29
205,2011,FLORIDA,FL,BREVARD,12009,US PRESIDENT,BARACK OBAMA,DEMOCRAT,127620,287859,0.44
206,2011,FLORIDA,FL,BROWARD,12011,US PRESIDENT,BARACK OBAMA,DEMOCRAT,492640,733899,0.67
207,2011,FLORIDA,FL,CALHOUN,12013,US PRESIDENT,BARACK OBAMA,DEMOCRAT,1821,6244,0.29
208,2011,FLORIDA,FL,CHARLOTTE,12015,US PRESIDENT,BARACK OBAMA,DEMOCRAT,39031,85158,0.46
209,2011,FLORIDA,FL,CITRUS,12017,US PRESIDENT,BARACK OBAMA,DEMOCRAT,31460,76158,0.41
210,2011,FLORIDA,FL,CLAY,12019,US PRESIDENT,BARACK OBAMA,DEMOCRAT,26697,94577,0.28
211,2011,FLORIDA,FL,COLLIER,12021,US PRESIDENT,BARACK OBAMA,DEMOCRAT,54450,141988,0.38
212,2011,FLORIDA,FL,COLUMBIA,12023,US PRESIDENT,BARACK OBAMA,DEMOCRAT,9171,28128,0.33
213,2011,FLORIDA,FL,DESOTO,12027,US PRESIDENT,BARACK OBAMA,DEMOCRAT,4383,10131,0.43
214,2011,FLORIDA,FL,DIXIE,12029,US PRESIDENT,BARACK OBAMA,DEMOCRAT,1925,7264,0.27
215,2011,FLORIDA,FL,DUVAL,12031,US PRESIDENT,BARACK OBAMA,DEMOCRAT,202618,415761,0.49
216,2011,FLORIDA,FL,ESCAMBIA,12033,US PRESIDENT,BARACK OBAMA,DEMOCRAT,61572,154447,0.4
217,2011,FLORIDA,FL,FLAGLER,12035,US PRESIDENT,BARACK OBAMA,DEMOCRAT,24726,49031,0.5
218,2011,FLORIDA,FL,FRANKLIN,12037,US PRESIDENT,BARACK OBAMA,DEMOCRAT,2134,6029,0.35
219,2011,FLORIDA,FL,GADSDEN,12039,US PRESIDENT,BARACK OBAMA,DEMOCRAT,15582,22510,0.69
220,2011,FLORIDA,FL,GILCHRIST,12041,US PRESIDENT,BARACK OBAMA,DEMOCRAT,1996,7819,0.26
221,2011,FLORIDA,FL,GLADES,12043,US PRESIDENT,BARACK OBAMA,DEMOCRAT,1674,4261,0.39
222,2011,FLORIDA,FL,GULF,12045,US PRESIDENT,BARACK OBAMA,DEMOCRAT,2149,7205,0.3
223,2011,FLORIDA,FL,HAMILTON,12047,US PRESIDENT,BARACK OBAMA,DEMOCRAT,2364,5587,0.42
224,2011,FLORIDA,FL,HARDEE,12049,US PRESIDENT,BARACK OBAMA,DEMOCRAT,2568,7412,0.35
225,2011,FLORIDA,FL,HENDRY,12051,US PRESIDENT,BARACK OBAMA,DEMOCRAT,4998,10879,0.46
226,2011,FLORIDA,FL,HERNANDO,12053,US PRESIDENT,BARACK OBAMA,DEMOCRAT,41886,87901,0.48
227,2011,FLORIDA,FL,HIGHLANDS,12055,US PRESIDENT,BARACK OBAMA,DEMOCRAT,18135,44783,0.4
228,2011,FLORIDA,FL,HILLSBOROUGH,12057,US PRESIDENT,BARACK OBAMA,DEMOCRAT,272963,513312,0.53
229,2011,FLORIDA,FL,HOLMES,12059,US PRESIDENT,BARACK OBAMA,DEMOCRAT,1446,8589,0.17
230,2011,FLORIDA,FL,INDIAN RIVER,12061,US PRESIDENT,BARACK OBAMA,DEMOCRAT,29710,70591,0.42
231,2011,FLORIDA,FL,JACKSON,12063,US PRESIDENT,BARACK OBAMA,DEMOCRAT,7671,21565,0.36
232,2011,FLORIDA,FL,JEFFERSON,12065,US PRESIDENT,BARACK OBAMA,DEMOCRAT,4088,7957,0.51
233,2011,FLORIDA,FL,LAFAYETTE,12067,US PRESIDENT,BARACK OBAMA,DEMOCRAT,642,3359,0.19
234,2011,FLORIDA,FL,LAKE,12069,US PRESIDENT,BARACK OBAMA,DEMOCRAT,62948,146926,0.43
235,2011,FLORIDA,FL,LEE,12071,US PRESIDENT,BARACK OBAMA,DEMOCRAT,119701,269276,0.44
236,2011,FLORIDA,FL,LEON,12073,US PRESIDENT,BARACK OBAMA,DEMOCRAT,91747,148608,0.62
237,2011,FLORIDA,FL,LEVY,12075,US PRESIDENT,BARACK OBAMA,DEMOCRAT,6711,18725,0.36
238,2011,FLORIDA,FL,LIBERTY,12077,US PRESIDENT,BARACK OBAMA,DEMOCRAT,895,3278,0.27
239,2011,FLORIDA,FL,MADISON,12079,US PRESIDENT,BARACK OBAMA,DEMOCRAT,4270,8907,0.48
240,2011,FLORIDA,FL,MANATEE,12081,US PRESIDENT,BARACK OBAMA,DEMOCRAT,70034,151994,0.46
241,2011,FLORIDA,FL,MARION,12083,US PRESIDENT,BARACK OBAMA,DEMOCRAT,70839,162022,0.44
242,2011,FLORIDA,FL,MARTIN,12085,US PRESIDENT,BARACK OBAMA,DEMOCRAT,33508,78294,0.43
243,2011,FLORIDA,FL,MIAMI-DADE,12086,US PRESIDENT,BARACK OBAMA,DEMOCRAT,499831,863486,0.58
244,2011,FLORIDA,FL,MONROE,12087,US PRESIDENT,BARACK OBAMA,DEMOCRAT,20907,40272,0.52
245,2011,FLORIDA,FL,NASSAU,12089,US PRESIDENT,BARACK OBAMA,DEMOCRAT,10618,38304,0.28
246,2011,FLORIDA,FL,OKALOOSA,12091,US PRESIDENT,BARACK OBAMA,DEMOCRAT,25872,95529,0.27
247,2011,FLORIDA,FL,OKEECHOBEE,12093,US PRESIDENT,BARACK OBAMA,DEMOCRAT,5108,12786,0.4
248,2011,FLORIDA,FL,ORANGE,12095,US PRESIDENT,BARACK OBAMA,DEMOCRAT,273009,462711,0.59
249,2011,FLORIDA,FL,OSCEOLA,12097,US PRESIDENT,BARACK OBAMA,DEMOCRAT,59962,100670,0.6
250,2011,FLORIDA,FL,PALM BEACH,12099,US PRESIDENT,BARACK OBAMA,DEMOCRAT,361271,590500,0.61
251,2011,FLORIDA,FL,PASCO,12101,US PRESIDENT,BARACK OBAMA,DEMOCRAT,102417,214866,0.48
252,2011,FLORIDA,FL,PINELLAS,12103,US PRESIDENT,BARACK OBAMA,DEMOCRAT,248299,463282,0.54
253,2011,FLORIDA,FL,POLK,12105,US PRESIDENT,BARACK OBAMA,DEMOCRAT,113865,244833,0.47
254,2011,FLORIDA,FL,PUTNAM,12107,US PRESIDENT,BARACK OBAMA,DEMOCRAT,13236,33171,0.4
255,2011,FLORIDA,FL,ST. JOHNS,12109,US PRESIDENT,BARACK OBAMA,DEMOCRAT,35791,105844,0.34
256,2011,FLORIDA,FL,ST. LUCIE,12111,US PRESIDENT,BARACK OBAMA,DEMOCRAT,67125,120579,0.56
257,2011,FLORIDA,FL,SANTA ROSA,12113,US PRESIDENT,BARACK OBAMA,DEMOCRAT,19470,76185,0.26
258,2011,FLORIDA,FL,SARASOTA,12115,US PRESIDENT,BARACK OBAMA,DEMOCRAT,102686,207353,0.5
259,2011,FLORIDA,FL,SEMINOLE,12117,US PRESIDENT,BARACK OBAMA,DEMOCRAT,99335,205895,0.48
260,2011,FLORIDA,FL,SUMTER,12119,US PRESIDENT,BARACK OBAMA,DEMOCRAT,17655,48868,0.36
261,2011,FLORIDA,FL,SUWANNEE,12121,US PRESIDENT,BARACK OBAMA,DEMOCRAT,4916,17662,0.28
262,2011,FLORIDA,FL,TAYLOR,12123,US PRESIDENT,BARACK OBAMA,DEMOCRAT,2803,9366,0.3
263,2011,FLORIDA,FL,UNION,12125,US PRESIDENT,BARACK OBAMA,DEMOCRAT,1299,5285,0.25
264,2011,FLORIDA,FL,VOLUSIA,12127,US PRESIDENT,BARACK OBAMA,DEMOCRAT,127795,243824,0.52
265,2011,FLORIDA,FL,WAKULLA,12129,US PRESIDENT,BARACK OBAMA,DEMOCRAT,5311,14376,0.37
266,2011,FLORIDA,FL,WALTON,12131,US PRESIDENT,BARACK OBAMA,DEMOCRAT,7174,27046,0.27
267,2011,FLORIDA,FL,WASHINGTON,12133,US PRESIDENT,BARACK OBAMA,DEMOCRAT,2863,11131,0.26
268,2012,FLORIDA,FL,ALACHUA,12001,US PRESIDENT,BARACK OBAMA,DEMOCRAT,69699,120418,0.58
269,2012,FLORIDA,FL,BAKER,12003,US PRESIDENT,BARACK OBAMA,DEMOCRAT,2311,11368,0.2
270,2012,FLORIDA,FL,BAY,12005,US PRESIDENT,BARACK OBAMA,DEMOCRAT,22051,79861,0.28
271,2012,FLORIDA,FL,BRADFORD,12007,US PRESIDENT,BARACK OBAMA,DEMOCRAT,3325,11635,0.29
272,2012,FLORIDA,FL,BREVARD,12009,US PRESIDENT,BARACK OBAMA,DEMOCRAT,122993,285559,0.43
273,2012,FLORIDA,FL,BROWARD,12011,US PRESIDENT,BARACK OBAMA,DEMOCRAT,508312,756422,0.67
274,2012,FLORIDA,FL,CALHOUN,12013,US PRESIDENT,BARACK OBAMA,DEMOCRAT,1664,6152,0.27
275,2012,FLORIDA,FL,CHARLOTTE,12015,US PRESIDENT,BARACK OBAMA,DEMOCRAT,35906,84682,0.42
276,2012,FLORIDA,FL,CITRUS,12017,US PRESIDENT,BARACK OBAMA,DEMOCRAT,28460,73935,0.38
277,2012,FLORIDA,FL,CLAY,12019,US PRESIDENT,BARACK OBAMA,DEMOCRAT,25759,96589,0.27
278,2012,FLORIDA,FL,COLLIER,12021,US PRESIDENT,BARACK OBAMA,DEMOCRAT,51698,149112,0.35
279,2012,FLORIDA,FL,COLUMBIA,12023,US PRESIDENT,BARACK OBAMA,DEMOCRAT,8462,27163,0.31
280,2012,FLORIDA,FL,DESOTO,12027,US PRESIDENT,BARACK OBAMA,DEMOCRAT,4174,9865,0.42
281,2012,FLORIDA,FL,DIXIE,12029,US PRESIDENT,BARACK OBAMA,DEMOCRAT,1798,6941,0.26
282,2012,FLORIDA,FL,DUVAL,12031,US PRESIDENT,BARACK OBAMA,DEMOCRAT,196737,411848,0.48
283,2012,FLORIDA,FL,ESCAMBIA,12033,US PRESIDENT,BARACK OBAMA,DEMOCRAT,58185,148502,0.39
284,2012,FLORIDA,FL,FLAGLER,12035,US PRESIDENT,BARACK OBAMA,DEMOCRAT,23207,50595,0.46
285,2012,FLORIDA,FL,FRANKLIN,12037,US PRESIDENT,BARACK OBAMA,DEMOCRAT,1845,5474,0.34
286,2012,FLORIDA,FL,GADSDEN,12039,US PRESIDENT,BARACK OBAMA,DEMOCRAT,15770,22499,0.7
287,2012,FLORIDA,FL,GILCHRIST,12041,US PRESIDENT,BARACK OBAMA,DEMOCRAT,1885,7909,0.24
288,2012,FLORIDA,FL,GLADES,12043,US PRESIDENT,BARACK OBAMA,DEMOCRAT,1603,3989,0.4
289,2012,FLORIDA,FL,GULF,12045,US PRESIDENT,BARACK OBAMA,DEMOCRAT,2014,7108,0.28
290,2012,FLORIDA,FL,HAMILTON,12047,US PRESIDENT,BARACK OBAMA,DEMOCRAT,2228,5407,0.41
291,2012,FLORIDA,FL,HARDEE,12049,US PRESIDENT,BARACK OBAMA,DEMOCRAT,2463,7226,0.34
292,2012,FLORIDA,FL,HENDRY,12051,US PRESIDENT,BARACK OBAMA,DEMOCRAT,4751,10185,0.47
293,2012,FLORIDA,FL,HERNANDO,12053,US PRESIDENT,BARACK OBAMA,DEMOCRAT,37830,83667,0.45
294,2012,FLORIDA,FL,HIGHLANDS,12055,US PRESIDENT,BARACK OBAMA,DEMOCRAT,16148,42444,0.38
295,2012,FLORIDA,FL,HILLSBOROUGH,12057,US PRESIDENT,BARACK OBAMA,DEMOCRAT,286467,542102,0.53
296,2012,FLORIDA,FL,HOLMES,12059,US PRESIDENT,BARACK OBAMA,DEMOCRAT,1264,8274,0.15
297,2012,FLORIDA,FL,INDIAN RIVER,12061,US PRESIDENT,BARACK OBAMA,DEMOCRAT,27492,71464,0.38
298,2012,FLORIDA,FL,JACKSON,12063,US PRESIDENT,BARACK OBAMA,DEMOCRAT,7342,20941,0.35
299,2012,FLORIDA,FL,JEFFERSON,12065,US PRESIDENT,BARACK OBAMA,DEMOCRAT,3945,7808,0.51
300,2012,FLORIDA,FL,LAFAYETTE,12067,US PRESIDENT,BARACK OBAMA,DEMOCRAT,687,3399,0.2
301,2012,FLORIDA,FL,LAKE,12069,US PRESIDENT,BARACK OBAMA,DEMOCRAT,61799,150811,0.41
302,2012,FLORIDA,FL,LEE,12071,US PRESIDENT,BARACK OBAMA,DEMOCRAT,110157,266166,0.41
303,2012,FLORIDA,FL,LEON,12073,US PRESIDENT,BARACK OBAMA,DEMOCRAT,90881,148353,0.61
304,2012,FLORIDA,FL,LEVY,12075,US PRESIDENT,BARACK OBAMA,DEMOCRAT,6119,18399,0.33
305,2012,FLORIDA,FL,LIBERTY,12077,US PRESIDENT,BARACK OBAMA,DEMOCRAT,942,3284,0.29
306,2012,FLORIDA,FL,MADISON,12079,US PRESIDENT,BARACK OBAMA,DEMOCRAT,4176,8715,0.48
307,2012,FLORIDA,FL,MANATEE,12081,US PRESIDENT,BARACK OBAMA,DEMOCRAT,66503,153491,0.43
308,2012,FLORIDA,FL,MARION,12083,US PRESIDENT,BARACK OBAMA,DEMOCRAT,66831,161385,0.41
309,2012,FLORIDA,FL,MARTIN,12085,US PRESIDENT,BARACK OBAMA,DEMOCRAT,30107,78873,0.38
310,2012,FLORIDA,FL,MIAMI-DADE,12086,US PRESIDENT,BARACK OBAMA,DEMOCRAT,541440,878314,0.62
311,2012,FLORIDA,FL,MONROE,12087,US PRESIDENT,BARACK OBAMA,DEMOCRAT,19404,39057,0.5
312,2012,FLORIDA,FL,NASSAU,12089,US PRESIDENT,BARACK OBAMA,DEMOCRAT,10251,40528,0.25
313,2012,FLORIDA,FL,OKALOOSA,12091,US PRESIDENT,BARACK OBAMA,DEMOCRAT,23421,94798,0.25
314,2012,FLORIDA,FL,OKEECHOBEE,12093,US PRESIDENT,BARACK OBAMA,DEMOCRAT,4856,12324,0.39
315,2012,FLORIDA,FL,ORANGE,12095,US PRESIDENT,BARACK OBAMA,DEMOCRAT,273665,466359,0.59
316,2012,FLORIDA,FL,OSCEOLA,12097,US PRESIDENT,BARACK OBAMA,DEMOCRAT,67239,108698,0.62
317,2012,FLORIDA,FL,PALM BEACH,12099,US PRESIDENT,BARACK OBAMA,DEMOCRAT,349651,600721,0.58
318,2012,FLORIDA,FL,PASCO,12101,US PRESIDENT,BARACK OBAMA,DEMOCRAT,98263,213573,0.46
319,2012,FLORIDA,FL,PINELLAS,12103,US PRESIDENT,BARACK OBAMA,DEMOCRAT,239104,457702,0.52
320,2012,FLORIDA,FL,POLK,12105,US PRESIDENT,BARACK OBAMA,DEMOCRAT,114622,248683,0.46
321,2012,FLORIDA,FL,PUTNAM,12107,US PRESIDENT,BARACK OBAMA,DEMOCRAT,11667,31324,0.37
322,2012,FLORIDA,FL,ST. JOHNS,12109,US PRESIDENT,BARACK OBAMA,DEMOCRAT,35190,114795,0.31
323,2012,FLORIDA,FL,ST. LUCIE,12111,US PRESIDENT,BARACK OBAMA,DEMOCRAT,65869,123027,0.54
324,2012,FLORIDA,FL,SANTA ROSA,12113,US PRESIDENT,BARACK OBAMA,DEMOCRAT,17768,76846,0.23
325,2012,FLORIDA,FL,SARASOTA,12115,US PRESIDENT,BARACK OBAMA,DEMOCRAT,95119,207480,0.46
326,2012,FLORIDA,FL,SEMINOLE,12117,US PRESIDENT,BARACK OBAMA,DEMOCRAT,96445,208620,0.46
327,2012,FLORIDA,FL,SUMTER,12119,US PRESIDENT,BARACK OBAMA,DEMOCRAT,19524,60479,0.32
328,2012,FLORIDA,FL,SUWANNEE,12121,US PRESIDENT,BARACK OBAMA,DEMOCRAT,4751,17629,0.27
329,2012,FLORIDA,FL,TAYLOR,12123,US PRESIDENT,BARACK OBAMA,DEMOCRAT,2764,9120,0.3
330,2012,FLORIDA,FL,UNION,12125,US PRESIDENT,BARACK OBAMA,DEMOCRAT,1339,5393,0.25
331,2012,FLORIDA,FL,VOLUSIA,12127,US PRESIDENT,BARACK OBAMA,DEMOCRAT,114748,234536,0.49
332,2012,FLORIDA,FL,WAKULLA,12129,US PRESIDENT,BARACK OBAMA,DEMOCRAT,5175,14660,0.35
333,2012,FLORIDA,FL,WALTON,12131,US PRESIDENT,BARACK OBAMA,DEMOCRAT,6671,28494,0.23
334,2012,FLORIDA,FL,WASHINGTON,12133,US PRESIDENT,BARACK OBAMA,DEMOCRAT,2820,10999,0.26
335,2013,FLORIDA,FL,ALACHUA,12001,US PRESIDENT,BARACK OBAMA,DEMOCRAT,69699,120418,0.58
336,2013,FLORIDA,FL,BAKER,12003,US PRESIDENT,BARACK OBAMA,DEMOCRAT,2311,11368,0.2
337,2013,FLORIDA,FL,BAY,12005,US PRESIDENT,BARACK OBAMA,DEMOCRAT,22051,79861,0.28
338,2013,FLORIDA,FL,BRADFORD,12007,US PRESIDENT,BARACK OBAMA,DEMOCRAT,3325,11635,0.29
339,2013,FLORIDA,FL,BREVARD,12009,US PRESIDENT,BARACK OBAMA,DEMOCRAT,122993,285559,0.43
340,2013,FLORIDA,FL,BROWARD,12011,US PRESIDENT,BARACK OBAMA,DEMOCRAT,508312,756422,0.67
341,2013,FLORIDA,FL,CALHOUN,12013,US PRESIDENT,BARACK OBAMA,DEMOCRAT,1664,6152,0.27
342,2013,FLORIDA,FL,CHARLOTTE,12015,US PRESIDENT,BARACK OBAMA,DEMOCRAT,35906,84682,0.42
343,2013,FLORIDA,FL,CITRUS,12017,US PRESIDENT,BARACK OBAMA,DEMOCRAT,28460,73935,0.38
344,2013,FLORIDA,FL,CLAY,12019,US PRESIDENT,BARACK OBAMA,DEMOCRAT,25759,96589,0.27
345,2013,FLORIDA,FL,COLLIER,12021,US PRESIDENT,BARACK OBAMA,DEMOCRAT,51698,149112,0.35
346,2013,FLORIDA,FL,COLUMBIA,12023,US PRESIDENT,BARACK OBAMA,DEMOCRAT,8462,27163,0.31
347,2013,FLORIDA,FL,DESOTO,12027,US PRESIDENT,BARACK OBAMA,DEMOCRAT,4174,9865,0.42
348,2013,FLORIDA,FL,DIXIE,12029,US PRESIDENT,BARACK OBAMA,DEMOCRAT,1798,6941,0.26
349,2013,FLORIDA,FL,DUVAL,12031,US PRESIDENT,BARACK OBAMA,DEMOCRAT,196737,411848,0.48
350,2013,FLORIDA,FL,ESCAMBIA,12033,US PRESIDENT,BARACK OBAMA,DEMOCRAT,58185,148502,0.39
351,2013,FLORIDA,FL,FLAGLER,12035,US PRESIDENT,BARACK OBAMA,DEMOCRAT,23207,50595,0.46
352,2013,FLORIDA,FL,FRANKLIN,12037,US PRESIDENT,BARACK OBAMA,DEMOCRAT,1845,5474,0.34
353,2013,FLORIDA,FL,GADSDEN,12039,US PRESIDENT,BARACK OBAMA,DEMOCRAT,15770,22499,0.7
354,2013,FLORIDA,FL,GILCHRIST,12041,US PRESIDENT,BARACK OBAMA,DEMOCRAT,1885,7909,0.24
355,2013,FLORIDA,FL,GLADES,12043,US PRESIDENT,BARACK OBAMA,DEMOCRAT,1603,3989,0.4
356,2013,FLORIDA,FL,GULF,12045,US PRESIDENT,BARACK OBAMA,DEMOCRAT,2014,7108,0.28
357,2013,FLORIDA,FL,HAMILTON,12047,US PRESIDENT,BARACK OBAMA,DEMOCRAT,2228,5407,0.41
358,2013,FLORIDA,FL,HARDEE,12049,US PRESIDENT,BARACK OBAMA,DEMOCRAT,2463,7226,0.34
359,2013,FLORIDA,FL,HENDRY,12051,US PRESIDENT,BARACK OBAMA,DEMOCRAT,4751,10185,0.47
360,2013,FLORIDA,FL,HERNANDO,12053,US PRESIDENT,BARACK OBAMA,DEMOCRAT,37830,83667,0.45
361,2013,FLORIDA,FL,HIGHLANDS,12055,US PRESIDENT,BARACK OBAMA,DEMOCRAT,16148,42444,0.38
362,2013,FLORIDA,FL,HILLSBOROUGH,12057,US PRESIDENT,BARACK OBAMA,DEMOCRAT,286467,542102,0.53
363,2013,FLORIDA,FL,HOLMES,12059,US PRESIDENT,BARACK OBAMA,DEMOCRAT,1264,8274,0.15
364,2013,FLORIDA,FL,INDIAN RIVER,12061,US PRESIDENT,BARACK OBAMA,DEMOCRAT,27492,71464,0.38
365,2013,FLORIDA,FL,JACKSON,12063,US PRESIDENT,BARACK OBAMA,DEMOCRAT,7342,20941,0.35
366,2013,FLORIDA,FL,JEFFERSON,12065,US PRESIDENT,BARACK OBAMA,DEMOCRAT,3945,7808,0.51
367,2013,FLORIDA,FL,LAFAYETTE,12067,US PRESIDENT,BARACK OBAMA,DEMOCRAT,687,3399,0.2
368,2013,FLORIDA,FL,LAKE,12069,US PRESIDENT,BARACK OBAMA,DEMOCRAT,61799,150811,0.41
369,2013,FLORIDA,FL,LEE,12071,US PRESIDENT,BARACK OBAMA,DEMOCRAT,110157,266166,0.41
370,2013,FLORIDA,FL,LEON,12073,US PRESIDENT,BARACK OBAMA,DEMOCRAT,90881,148353,0.61
371,2013,FLORIDA,FL,LEVY,12075,US PRESIDENT,BARACK OBAMA,DEMOCRAT,6119,18399,0.33
372,2013,FLORIDA,FL,LIBERTY,12077,US PRESIDENT,BARACK OBAMA,DEMOCRAT,942,3284,0.29
373,2013,FLORIDA,FL,MADISON,12079,US PRESIDENT,BARACK OBAMA,DEMOCRAT,4176,8715,0.48
374,2013,FLORIDA,FL,MANATEE,12081,US PRESIDENT,BARACK OBAMA,DEMOCRAT,66503,153491,0.43
375,2013,FLORIDA,FL,MARION,12083,US PRESIDENT,BARACK OBAMA,DEMOCRAT,66831,161385,0.41
376,2013,FLORIDA,FL,MARTIN,12085,US PRESIDENT,BARACK OBAMA,DEMOCRAT,30107,78873,0.38
377,2013,FLORIDA,FL,MIAMI-DADE,12086,US PRESIDENT,BARACK OBAMA,DEMOCRAT,541440,878314,0.62
378,2013,FLORIDA,FL,MONROE,12087,US PRESIDENT,BARACK OBAMA,DEMOCRAT,19404,39057,0.5
379,2013,FLORIDA,FL,NASSAU,12089,US PRESIDENT,BARACK OBAMA,DEMOCRAT,10251,40528,0.25
380,2013,FLORIDA,FL,OKALOOSA,12091,US PRESIDENT,BARACK OBAMA,DEMOCRAT,23421,94798,0.25
381,2013,FLORIDA,FL,OKEECHOBEE,12093,US PRESIDENT,BARACK OBAMA,DEMOCRAT,4856,12324,0.39
