,Full county,County,Year,Percent Democrat
0,"Alachua County, FL",Alachua,2010,0.286
1,"Baker County, FL",Baker,2010,0.129
2,"Bay County, FL",Bay,2010,0.108
3,"Bradford County, FL",Bradford,2010,0.169
4,"Brevard County, FL",Brevard,2010,0.161
5,"Broward County, FL",Broward,2010,0.317
6,"Calhoun County, FL",Calhoun,2010,0.138
7,"Charlotte County, FL",Charlotte,2010,0.115
8,"Citrus County, FL",Citrus,2010,0.115
9,"Clay County, FL",Clay,2010,0.113
10,"Collier County, FL",Collier,2010,0.086
11,"Columbia County, FL",Columbia,2010,0.16
12,"DeSoto County, FL",DeSoto,2010,0.158
13,"Dixie County, FL",Dixie,2010,0.174
14,"Duval County, FL",Duval,2010,0.273
15,"Escambia County, FL",Escambia,2010,0.188
16,"Flagler County, FL",Flagler,2010,0.201
17,"Franklin County, FL",Franklin,2010,0.16
18,"Gadsden County, FL",Gadsden,2010,0.471
19,"Gilchrist County, FL",Gilchrist,2010,0.119
20,"Glades County, FL",Glades,2010,0.122
21,"Gulf County, FL",Gulf,2010,0.143
22,"Hamilton County, FL",Hamilton,2010,0.274
23,"Hardee County, FL",Hardee,2010,0.146
24,"Hendry County, FL",Hendry,2010,0.206
25,"Hernando County, FL",Hernando,2010,0.136
26,"Highlands County, FL",Highlands,2010,0.144
27,"Hillsborough County, FL",Hillsborough,2010,0.198
28,"Holmes County, FL",Holmes,2010,0.094
29,"Indian River County, FL",Indian River,2010,0.126
30,"Jackson County, FL",Jackson,2010,0.228
31,"Jefferson County, FL",Jefferson,2010,0.301
32,"Lafayette County, FL",Lafayette,2010,0.11
33,"Lake County, FL",Lake,2010,0.182
34,"Lee County, FL",Lee,2010,0.103
35,"Leon County, FL",Leon,2010,0.246
36,"Levy County, FL",Levy,2010,0.176
37,"Liberty County, FL",Liberty,2010,0.138
38,"Madison County, FL",Madison,2010,0.315
39,"Manatee County, FL",Manatee,2010,0.134
40,"Marion County, FL",Marion,2010,0.185
41,"Martin County, FL",Martin,2010,0.108
42,"Miami-Dade County, FL",Miami-Dade,2010,0.297
43,"Monroe County, FL",Monroe,2010,0.161
44,"Nassau County, FL",Nassau,2010,0.116
45,"Okaloosa County, FL",Okaloosa,2010,0.097
46,"Okeechobee County, FL",Okeechobee,2010,0.133
47,"Orange County, FL",Orange,2010,0.29
48,"Osceola County, FL",Osceola,2010,0.28
49,"Palm Beach County, FL",Palm Beach,2010,0.194
50,"Pasco County, FL",Pasco,2010,0.127
51,"Pinellas County, FL",Pinellas,2010,0.168
52,"Polk County, FL",Polk,2010,0.19
53,"Putnam County, FL",Putnam,2010,0.201
54,"Saint Johns County, FL",Saint Johns,2010,0.111
55,"Saint Lucie County, FL",Saint Lucie,2010,0.216
56,"Santa Rosa County, FL",Santa Rosa,2010,0.076
57,"Sarasota County, FL",Sarasota,2010,0.124
58,"Seminole County, FL",Seminole,2010,0.198
59,"Sumter County, FL",Sumter,2010,0.132
60,"Suwannee County, FL",Suwannee,2010,0.131
61,"Taylor County, FL",Taylor,2010,0.165
62,"Union County, FL",Union,2010,0.162
63,"Volusia County, FL",Volusia,2010,0.213
64,"Wakulla County, FL",Wakulla,2010,0.13
65,"Walton County, FL",Walton,2010,0.095
66,"Washington County, FL",Washington,2010,0.147
67,"Alachua County, FL",Alachua,2011,0.286
68,"Baker County, FL",Baker,2011,0.129
69,"Bay County, FL",Bay,2011,0.108
70,"Bradford County, FL",Bradford,2011,0.169
71,"Brevard County, FL",Brevard,2011,0.161
72,"Broward County, FL",Broward,2011,0.317
73,"Calhoun County, FL",Calhoun,2011,0.138
74,"Charlotte County, FL",Charlotte,2011,0.115
75,"Citrus County, FL",Citrus,2011,0.115
76,"Clay County, FL",Clay,2011,0.113
77,"Collier County, FL",Collier,2011,0.086
78,"Columbia County, FL",Columbia,2011,0.16
79,"DeSoto County, FL",DeSoto,2011,0.158
80,"Dixie County, FL",Dixie,2011,0.174
81,"Duval County, FL",Duval,2011,0.273
82,"Escambia County, FL",Escambia,2011,0.188
83,"Flagler County, FL",Flagler,2011,0.201
84,"Franklin County, FL",Franklin,2011,0.16
85,"Gadsden County, FL",Gadsden,2011,0.471
86,"Gilchrist County, FL",Gilchrist,2011,0.119
87,"Glades County, FL",Glades,2011,0.122
88,"Gulf County, FL",Gulf,2011,0.143
89,"Hamilton County, FL",Hamilton,2011,0.274
90,"Hardee County, FL",Hardee,2011,0.146
91,"Hendry County, FL",Hendry,2011,0.206
92,"Hernando County, FL",Hernando,2011,0.136
93,"Highlands County, FL",Highlands,2011,0.144
94,"Hillsborough County, FL",Hillsborough,2011,0.198
95,"Holmes County, FL",Holmes,2011,0.094
96,"Indian River County, FL",Indian River,2011,0.126
97,"Jackson County, FL",Jackson,2011,0.228
98,"Jefferson County, FL",Jefferson,2011,0.301
99,"Lafayette County, FL",Lafayette,2011,0.11
100,"Lake County, FL",Lake,2011,0.182
101,"Lee County, FL",Lee,2011,0.103
102,"Leon County, FL",Leon,2011,0.246
103,"Levy County, FL",Levy,2011,0.176
104,"Liberty County, FL",Liberty,2011,0.138
105,"Madison County, FL",Madison,2011,0.315
106,"Manatee County, FL",Manatee,2011,0.134
107,"Marion County, FL",Marion,2011,0.185
108,"Martin County, FL",Martin,2011,0.108
109,"Miami-Dade County, FL",Miami-Dade,2011,0.297
110,"Monroe County, FL",Monroe,2011,0.161
111,"Nassau County, FL",Nassau,2011,0.116
112,"Okaloosa County, FL",Okaloosa,2011,0.097
113,"Okeechobee County, FL",Okeechobee,2011,0.133
114,"Orange County, FL",Orange,2011,0.29
115,"Osceola County, FL",Osceola,2011,0.28
116,"Palm Beach County, FL",Palm Beach,2011,0.194
117,"Pasco County, FL",Pasco,2011,0.127
118,"Pinellas County, FL",Pinellas,2011,0.168
119,"Polk County, FL",Polk,2011,0.19
120,"Putnam County, FL",Putnam,2011,0.201
121,"Saint Johns County, FL",Saint Johns,2011,0.111
122,"Saint Lucie County, FL",Saint Lucie,2011,0.216
123,"Santa Rosa County, FL",Santa Rosa,2011,0.076
124,"Sarasota County, FL",Sarasota,2011,0.124
125,"Seminole County, FL",Seminole,2011,0.198
126,"Sumter County, FL",Sumter,2011,0.132
127,"Suwannee County, FL",Suwannee,2011,0.131
128,"Taylor County, FL",Taylor,2011,0.165
129,"Union County, FL",Union,2011,0.162
130,"Volusia County, FL",Volusia,2011,0.213
131,"Wakulla County, FL",Wakulla,2011,0.13
132,"Walton County, FL",Walton,2011,0.095
133,"Washington County, FL",Washington,2011,0.147
134,"Alachua County, FL",Alachua,2012,0.621
135,"Baker County, FL",Baker,2012,0.349
136,"Bay County, FL",Bay,2012,0.363
137,"Bradford County, FL",Bradford,2012,0.395
138,"Brevard County, FL",Brevard,2012,0.509
139,"Broward County, FL",Broward,2012,0.696
140,"Calhoun County, FL",Calhoun,2012,0.454
141,"Charlotte County, FL",Charlotte,2012,0.453
142,"Citrus County, FL",Citrus,2012,0.476
143,"Clay County, FL",Clay,2012,0.331
144,"Collier County, FL",Collier,2012,0.382
145,"Columbia County, FL",Columbia,2012,0.403
146,"DeSoto County, FL",DeSoto,2012,0.481
147,"Dixie County, FL",Dixie,2012,0.404
148,"Duval County, FL",Duval,2012,0.527
149,"Escambia County, FL",Escambia,2012,0.447
150,"Flagler County, FL",Flagler,2012,0.52
151,"Franklin County, FL",Franklin,2012,0.488
152,"Gadsden County, FL",Gadsden,2012,0.741
153,"Gilchrist County, FL",Gilchrist,2012,0.361
154,"Glades County, FL",Glades,2012,0.472
155,"Gulf County, FL",Gulf,2012,0.444
156,"Hamilton County, FL",Hamilton,2012,0.487
157,"Hardee County, FL",Hardee,2012,0.441
158,"Hendry County, FL",Hendry,2012,0.502
159,"Hernando County, FL",Hernando,2012,0.534
160,"Highlands County, FL",Highlands,2012,0.466
161,"Hillsborough County, FL",Hillsborough,2012,0.587
162,"Holmes County, FL",Holmes,2012,0.275
163,"Indian River County, FL",Indian River,2012,0.433
164,"Jackson County, FL",Jackson,2012,0.463
165,"Jefferson County, FL",Jefferson,2012,0.595
166,"Lafayette County, FL",Lafayette,2012,0.335
167,"Lake County, FL",Lake,2012,0.477
168,"Lee County, FL",Lee,2012,0.453
169,"Leon County, FL",Leon,2012,0.657
170,"Levy County, FL",Levy,2012,0.435
171,"Liberty County, FL",Liberty,2012,0.49
172,"Madison County, FL",Madison,2012,0.559
173,"Manatee County, FL",Manatee,2012,0.494
174,"Marion County, FL",Marion,2012,0.487
175,"Martin County, FL",Martin,2012,0.443
176,"Miami-Dade County, FL",Miami-Dade,2012,0.632
177,"Monroe County, FL",Monroe,2012,0.523
178,"Nassau County, FL",Nassau,2012,0.338
179,"Okaloosa County, FL",Okaloosa,2012,0.294
180,"Okeechobee County, FL",Okeechobee,2012,0.5
181,"Orange County, FL",Orange,2012,0.635
182,"Osceola County, FL",Osceola,2012,0.664
183,"Palm Beach County, FL",Palm Beach,2012,0.637
184,"Pasco County, FL",Pasco,2012,0.538
185,"Pinellas County, FL",Pinellas,2012,0.591
186,"Polk County, FL",Polk,2012,0.524
187,"Putnam County, FL",Putnam,2012,0.474
188,"Saint Johns County, FL",Saint Johns,2012,0.369
189,"Saint Lucie County, FL",Saint Lucie,2012,0.59
190,"Santa Rosa County, FL",Santa Rosa,2012,0.292
191,"Sarasota County, FL",Sarasota,2012,0.509
192,"Seminole County, FL",Seminole,2012,0.528
193,"Sumter County, FL",Sumter,2012,0.395
194,"Suwannee County, FL",Suwannee,2012,0.362
195,"Taylor County, FL",Taylor,2012,0.436
196,"Union County, FL",Union,2012,0.39
197,"Volusia County, FL",Volusia,2012,0.552
198,"Wakulla County, FL",Wakulla,2012,0.467
199,"Walton County, FL",Walton,2012,0.305
200,"Washington County, FL",Washington,2012,0.383
201,"Alachua County, FL",Alachua,2013,0.621
202,"Baker County, FL",Baker,2013,0.349
203,"Bay County, FL",Bay,2013,0.363
204,"Bradford County, FL",Bradford,2013,0.395
205,"Brevard County, FL",Brevard,2013,0.509
206,"Broward County, FL",Broward,2013,0.696
207,"Calhoun County, FL",Calhoun,2013,0.454
208,"Charlotte County, FL",Charlotte,2013,0.453
209,"Citrus County, FL",Citrus,2013,0.476
210,"Clay County, FL",Clay,2013,0.331
211,"Collier County, FL",Collier,2013,0.382
212,"Columbia County, FL",Columbia,2013,0.403
213,"DeSoto County, FL",DeSoto,2013,0.481
214,"Dixie County, FL",Dixie,2013,0.404
215,"Duval County, FL",Duval,2013,0.527
216,"Escambia County, FL",Escambia,2013,0.447
217,"Flagler County, FL",Flagler,2013,0.52
218,"Franklin County, FL",Franklin,2013,0.488
219,"Gadsden County, FL",Gadsden,2013,0.741
220,"Gilchrist County, FL",Gilchrist,2013,0.361
221,"Glades County, FL",Glades,2013,0.472
222,"Gulf County, FL",Gulf,2013,0.444
223,"Hamilton County, FL",Hamilton,2013,0.487
224,"Hardee County, FL",Hardee,2013,0.441
225,"Hendry County, FL",Hendry,2013,0.502
226,"Hernando County, FL",Hernando,2013,0.534
227,"Highlands County, FL",Highlands,2013,0.466
228,"Hillsborough County, FL",Hillsborough,2013,0.587
229,"Holmes County, FL",Holmes,2013,0.275
230,"Indian River County, FL",Indian River,2013,0.433
231,"Jackson County, FL",Jackson,2013,0.463
232,"Jefferson County, FL",Jefferson,2013,0.595
233,"Lafayette County, FL",Lafayette,2013,0.335
234,"Lake County, FL",Lake,2013,0.477
235,"Lee County, FL",Lee,2013,0.453
236,"Leon County, FL",Leon,2013,0.657
237,"Levy County, FL",Levy,2013,0.435
238,"Liberty County, FL",Liberty,2013,0.49
239,"Madison County, FL",Madison,2013,0.559
240,"Manatee County, FL",Manatee,2013,0.494
241,"Marion County, FL",Marion,2013,0.487
242,"Martin County, FL",Martin,2013,0.443
243,"Miami-Dade County, FL",Miami-Dade,2013,0.632
244,"Monroe County, FL",Monroe,2013,0.523
245,"Nassau County, FL",Nassau,2013,0.338
246,"Okaloosa County, FL",Okaloosa,2013,0.294
247,"Okeechobee County, FL",Okeechobee,2013,0.5
248,"Orange County, FL",Orange,2013,0.635
249,"Osceola County, FL",Osceola,2013,0.664
250,"Palm Beach County, FL",Palm Beach,2013,0.637
251,"Pasco County, FL",Pasco,2013,0.538
252,"Pinellas County, FL",Pinellas,2013,0.591
253,"Polk County, FL",Polk,2013,0.524
254,"Putnam County, FL",Putnam,2013,0.474
255,"Saint Johns County, FL",Saint Johns,2013,0.369
256,"Saint Lucie County, FL",Saint Lucie,2013,0.59
257,"Santa Rosa County, FL",Santa Rosa,2013,0.292
258,"Sarasota County, FL",Sarasota,2013,0.509
259,"Seminole County, FL",Seminole,2013,0.528
260,"Sumter County, FL",Sumter,2013,0.395
261,"Suwannee County, FL",Suwannee,2013,0.362
262,"Taylor County, FL",Taylor,2013,0.436
263,"Union County, FL",Union,2013,0.39
264,"Volusia County, FL",Volusia,2013,0.552
265,"Wakulla County, FL",Wakulla,2013,0.467
266,"Walton County, FL",Walton,2013,0.305
267,"Washington County, FL",Washington,2013,0.383
268,"Alachua County, FL",Alachua,2014,0.621
269,"Baker County, FL",Baker,2014,0.349
270,"Bay County, FL",Bay,2014,0.363
271,"Bradford County, FL",Bradford,2014,0.395
272,"Brevard County, FL",Brevard,2014,0.509
273,"Broward County, FL",Broward,2014,0.696
274,"Calhoun County, FL",Calhoun,2014,0.454
275,"Charlotte County, FL",Charlotte,2014,0.453
276,"Citrus County, FL",Citrus,2014,0.476
277,"Clay County, FL",Clay,2014,0.331
278,"Collier County, FL",Collier,2014,0.382
279,"Columbia County, FL",Columbia,2014,0.403
280,"DeSoto County, FL",DeSoto,2014,0.481
281,"Dixie County, FL",Dixie,2014,0.404
282,"Duval County, FL",Duval,2014,0.527
283,"Escambia County, FL",Escambia,2014,0.447
284,"Flagler County, FL",Flagler,2014,0.52
285,"Franklin County, FL",Franklin,2014,0.488
286,"Gadsden County, FL",Gadsden,2014,0.741
287,"Gilchrist County, FL",Gilchrist,2014,0.361
288,"Glades County, FL",Glades,2014,0.472
289,"Gulf County, FL",Gulf,2014,0.444
290,"Hamilton County, FL",Hamilton,2014,0.487
291,"Hardee County, FL",Hardee,2014,0.441
292,"Hendry County, FL",Hendry,2014,0.502
293,"Hernando County, FL",Hernando,2014,0.534
294,"Highlands County, FL",Highlands,2014,0.466
295,"Hillsborough County, FL",Hillsborough,2014,0.587
296,"Holmes County, FL",Holmes,2014,0.275
297,"Indian River County, FL",Indian River,2014,0.433
298,"Jackson County, FL",Jackson,2014,0.463
299,"Jefferson County, FL",Jefferson,2014,0.595
300,"Lafayette County, FL",Lafayette,2014,0.335
301,"Lake County, FL",Lake,2014,0.477
302,"Lee County, FL",Lee,2014,0.453
303,"Leon County, FL",Leon,2014,0.657
304,"Levy County, FL",Levy,2014,0.435
305,"Liberty County, FL",Liberty,2014,0.49
306,"Madison County, FL",Madison,2014,0.559
307,"Manatee County, FL",Manatee,2014,0.494
308,"Marion County, FL",Marion,2014,0.487
309,"Martin County, FL",Martin,2014,0.443
310,"Miami-Dade County, FL",Miami-Dade,2014,0.632
311,"Monroe County, FL",Monroe,2014,0.523
312,"Nassau County, FL",Nassau,2014,0.338
313,"Okaloosa County, FL",Okaloosa,2014,0.294
314,"Okeechobee County, FL",Okeechobee,2014,0.5
315,"Orange County, FL",Orange,2014,0.635
316,"Osceola County, FL",Osceola,2014,0.664
317,"Palm Beach County, FL",Palm Beach,2014,0.637
318,"Pasco County, FL",Pasco,2014,0.538
319,"Pinellas County, FL",Pinellas,2014,0.591
320,"Polk County, FL",Polk,2014,0.524
321,"Putnam County, FL",Putnam,2014,0.474
322,"Saint Johns County, FL",Saint Johns,2014,0.369
323,"Saint Lucie County, FL",Saint Lucie,2014,0.59
324,"Santa Rosa County, FL",Santa Rosa,2014,0.292
325,"Sarasota County, FL",Sarasota,2014,0.509
326,"Seminole County, FL",Seminole,2014,0.528
327,"Sumter County, FL",Sumter,2014,0.395
328,"Suwannee County, FL",Suwannee,2014,0.362
329,"Taylor County, FL",Taylor,2014,0.436
330,"Union County, FL",Union,2014,0.39
331,"Volusia County, FL",Volusia,2014,0.552
332,"Wakulla County, FL",Wakulla,2014,0.467
333,"Walton County, FL",Walton,2014,0.305
334,"Washington County, FL",Washington,2014,0.383
335,"Alachua County, FL",Alachua,2015,0.621
336,"Baker County, FL",Baker,2015,0.349
337,"Bay County, FL",Bay,2015,0.363
338,"Bradford County, FL",Bradford,2015,0.395
339,"Brevard County, FL",Brevard,2015,0.509
340,"Broward County, FL",Broward,2015,0.696
341,"Calhoun County, FL",Calhoun,2015,0.454
342,"Charlotte County, FL",Charlotte,2015,0.453
343,"Citrus County, FL",Citrus,2015,0.476
344,"Clay County, FL",Clay,2015,0.331
345,"Collier County, FL",Collier,2015,0.382
346,"Columbia County, FL",Columbia,2015,0.403
347,"DeSoto County, FL",DeSoto,2015,0.481
348,"Dixie County, FL",Dixie,2015,0.404
349,"Duval County, FL",Duval,2015,0.527
350,"Escambia County, FL",Escambia,2015,0.447
351,"Flagler County, FL",Flagler,2015,0.52
352,"Franklin County, FL",Franklin,2015,0.488
353,"Gadsden County, FL",Gadsden,2015,0.741
354,"Gilchrist County, FL",Gilchrist,2015,0.361
355,"Glades County, FL",Glades,2015,0.472
356,"Gulf County, FL",Gulf,2015,0.444
357,"Hamilton County, FL",Hamilton,2015,0.487
358,"Hardee County, FL",Hardee,2015,0.441
359,"Hendry County, FL",Hendry,2015,0.502
360,"Hernando County, FL",Hernando,2015,0.534
361,"Highlands County, FL",Highlands,2015,0.466
362,"Hillsborough County, FL",Hillsborough,2015,0.587
363,"Holmes County, FL",Holmes,2015,0.275
364,"Indian River County, FL",Indian River,2015,0.433
365,"Jackson County, FL",Jackson,2015,0.463
366,"Jefferson County, FL",Jefferson,2015,0.595
367,"Lafayette County, FL",Lafayette,2015,0.335
368,"Lake County, FL",Lake,2015,0.477
369,"Lee County, FL",Lee,2015,0.453
370,"Leon County, FL",Leon,2015,0.657
371,"Levy County, FL",Levy,2015,0.435
372,"Liberty County, FL",Liberty,2015,0.49
373,"Madison County, FL",Madison,2015,0.559
374,"Manatee County, FL",Manatee,2015,0.494
375,"Marion County, FL",Marion,2015,0.487
376,"Martin County, FL",Martin,2015,0.443
377,"Miami-Dade County, FL",Miami-Dade,2015,0.632
378,"Monroe County, FL",Monroe,2015,0.523
379,"Nassau County, FL",Nassau,2015,0.338
380,"Okaloosa County, FL",Okaloosa,2015,0.294
381,"Okeechobee County, FL",Okeechobee,2015,0.5
382,"Orange County, FL",Orange,2015,0.635
383,"Osceola County, FL",Osceola,2015,0.664
384,"Palm Beach County, FL",Palm Beach,2015,0.637
385,"Pasco County, FL",Pasco,2015,0.538
386,"Pinellas County, FL",Pinellas,2015,0.591
387,"Polk County, FL",Polk,2015,0.524
388,"Putnam County, FL",Putnam,2015,0.474
389,"Saint Johns County, FL",Saint Johns,2015,0.369
390,"Saint Lucie County, FL",Saint Lucie,2015,0.59
391,"Santa Rosa County, FL",Santa Rosa,2015,0.292
392,"Sarasota County, FL",Sarasota,2015,0.509
393,"Seminole County, FL",Seminole,2015,0.528
394,"Sumter County, FL",Sumter,2015,0.395
395,"Suwannee County, FL",Suwannee,2015,0.362
396,"Taylor County, FL",Taylor,2015,0.436
397,"Union County, FL",Union,2015,0.39
398,"Volusia County, FL",Volusia,2015,0.552
399,"Wakulla County, FL",Wakulla,2015,0.467
400,"Walton County, FL",Walton,2015,0.305
401,"Washington County, FL",Washington,2015,0.383
